gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
788707137																										LD:General:1471750													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1471750	1471750			   																											2000-07-12T00:00Z				2000	7	12												EUROPE				SE		Skåne	Tåssjö	No locality information available								56.33643	13.15411																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:25Z	2016-06-08T13:41Z
802613514																																																											Botanical Society of the British Isles	61242			OBSERVATION					271954007																																		1993														EUROPE				GB				Abbots Wood, Arlington								50.8232	0.2009																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							8600a36d-b72d-4612-bfa0-b32aa08e424d	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:24Z
800253457																																																											Botanical Society of the British Isles	61283			OBSERVATION					271038884																																		1997														EUROPE				GB				Site name protected								51.19404	-3.50283																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							8600a36d-b72d-4612-bfa0-b32aa08e424d	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:18Z
792631756																																																											Botanical Society of the British Isles	61250			OBSERVATION					269028002																														2003-08-08T00:00Z				2003	8	8												EUROPE				GB				Site name protected								54.88843	-2.54569																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							8600a36d-b72d-4612-bfa0-b32aa08e424d	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:34Z
768403894																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V209298		Gerald B. Stanley																												1994-09-20T00:00Z				1994	9	20																US	Oregon			Jackson County; near summit of Mount Ashland.																																													Gerald B. Stanley													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:17Z
735484905																																																											THARF	Forest Botanical Garden Tharandt			LIVING_SPECIMEN					225878																																																																																																																		Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							dfcb0ee8-614f-11e2-897a-00145eb45e9a	DE	2016-04-16T01:13Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		BIOCASE	2014-11-07T11:44Z	2016-06-03T00:18Z
855042402																										urn:lsid:artportalen.se:Sighting:6531889													2013-07-04T14:54Z																				ArtDatabanken	Artport			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:6531889	6531889			    																											2011-10-06T00:00Z				2011	10	6																SE	Södermanland	Södermanland		Långgölet, 1 km so Sarpetorp								58.8074	16.5379		1.0																																		Bo Karlsson, Göran Frisk, Mora Aronsson													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-14T01:16Z	2016-06-06T11:30Z
1022041755																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC52595&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC52595&related=yes																	HSC	VascularPlants			PRESERVED_SPECIMEN					HSC52595	5294	Overton, Butler	   																											1979-06-19T00:00Z				1979	6	19	Jun 19 1979															US	California	Del Norte		Near Bear Basin		1356 m						41.78394	-123.66408																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-29T19:35Z	2016-01-29T19:35Z
1050612292																										VIT:VIT-Vasculares:48218-1									es				2015-04-21T08:50Z															Collection					VIT	VIT-Vasculares			PRESERVED_SPECIMEN				VIT:VIT-Vasculares:48218-1	48218-1		M.A.DOMINGO..	   									Herbarium specimen						Usado como adorno, pero no cultivado												1997-03-15T00:00Z				1997	3	15																ES	Araba/Álava			Vitoria-Gasteiz; Cementerio de Santa Isabel								42.862	-2.676	707.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							9f6f3c1c-b8b2-4d1d-be3e-36217e1cb9b8	ES	2016-04-17T17:31Z	532.5	2.5					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-19T11:02Z	2016-01-19T11:02Z
466324939																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V229292		W.H. Parker, Jack Maze																												1978-08-03T00:00Z				1978	8	3																US	Washington			Snoqualmie National Forest, ca. 30 miles east of Enumclaw, ca. 10 miles north of Mount Rainier, suntop lookout area																																													W.H. Parker, Jack Maze													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:19Z
466325062																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V229062		W.H. Parker, Jack Maze																												1978-08-16T00:00Z				1978	8	16																US	Washington			Skamania County, Gifford Pinchot National Forest, Mount Adams District, up hill from N85 ca. 2 miles north of turnoff for Sleeping Beauty Trail, Sleeping Beauty Ridge																																													W.H. Parker, Jack Maze													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:19Z
466325064																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V229123		W.H. Parker, Jack Maze																												1978-08-16T00:00Z				1978	8	16																US	Washington			Skamania County, Gifford Pinchot National Forest, Mount Adams District, up hill from N85 ca. 2 miles north of turnoff for Sleeping Beauty Trail, Sleeping Beauty Ridge																																													W.H. Parker, Jack Maze													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:19Z
466325083																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V229166		W.H. Parker, Jack Maze																												1978-09-23T00:00Z				1978	9	23																US	Washington			Pierce County, Snoqualmie National Forest, at top of Sun Top Mountain, southwest corner, section 18																																													W.H. Parker, Jack Maze													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:19Z
51738270																																																											OSC	ORE			PRESERVED_SPECIMEN					ORE1939		L.F. Henderson																												1934-09-01T00:00Z				1934	9	1												NORTH_AMERICA				US	Oregon			Casc. Mts.								43.9433	-122.0182	739000.0																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
51738731																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC179876		K.L. Chambers, H.L. Chambers																												1993-10-24T00:00Z				1993	10	24												NORTH_AMERICA				US	Oregon	Benton		Mary's Peak, just below the summit.								44.4974	-123.5428	402.34																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	1188.72	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
51739044																																																											OSC	WILLU			PRESERVED_SPECIMEN					WILLU12789		M.E. Peck																												1924-05-30T00:00Z				1924	5	30												NORTH_AMERICA				US	Oregon	Clackamas		top of Table Rock.								44.9706	-122.3103	1609.34																																			Liston, A.	1999-01-07T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
43875876																										urn:catalog:KVL:Arboretum:1984,0481																																17	KVL	Arboretum			LIVING_SPECIMEN					1984,0481																																																								Copenhagen University's Arboretum																																																										Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
43876697																										urn:catalog:KVL:Arboretum:1996,0577																																17	KVL	Arboretum			LIVING_SPECIMEN					1996,0577																																																								Copenhagen University's Arboretum																																																										Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
441679273																																																											UWBM	Plants			PRESERVED_SPECIMEN					184657		James Duemmel																												2010-09-22T00:00Z				2010	9	22																US	Washington	Whatcom		Southside of Mount Baker, at the end of the road to the Schreiber's Meadows trailhead.																																													James Duemmel													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	1027.0	0.0							false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-10-07T14:39Z	2014-10-07T14:39Z
442166770																																																											OSC	ORE			PRESERVED_SPECIMEN					ORE1940		L. F. Henderson																												1937-07-14T00:00Z				1937	7	14												NORTH_AMERICA				US	Oregon	[Lane]		east side of President's grounds (just east down) Univ. of O, Eugene; Hudsonian, Cas. Mts.								44.0453	-123.0744	402.34																																			[none]													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T14:04Z	2015-07-16T12:24Z
309364339																																																											Botanical Society of the British Isles	6342			OBSERVATION					62224280																																		1999														EUROPE				GB				No site name available								51.74144	-2.65181																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:14Z
309928225																																																											Botanical Society of the British Isles	6340			OBSERVATION					62788194																																		1996														EUROPE				GB				No site name available								55.23331	-3.96583																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:15Z
304726802																																																											Botanical Society of the British Isles	6342			OBSERVATION					58331546																																		1999														EUROPE				GB				No site name available								56.18443	-5.62618																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:08Z
306436955																																																											Botanical Society of the British Isles	6342			OBSERVATION					59411207																																		1999														EUROPE				GB				No site name available								56.38111	-4.99664																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:12Z
307498733																																																											Botanical Society of the British Isles	6342			OBSERVATION					60358670																																		1999														EUROPE				GB				No site name available								52.45046	-3.69241																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:13Z
307557057																																																											Botanical Society of the British Isles	6342			OBSERVATION					60416994																																		1999														EUROPE				GB				No site name available								56.41285	-3.05359																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:13Z
1252122347																										urn:catalog:DanishNatureAgency:NOVANA:8121772																														1016318600		54	Naturstyrelsen	NOVANA			HUMAN_OBSERVATION				urn:catalog:DanishNatureAgency:NOVANA:8121772	8121772														http://naturdata.miljoeportal.dk/formedit.aspx?AktId=467933&OnlyShow=1																								Dune										EUROPE				DK												56.64173	9.54688	15.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		nobilis					22122208-ca75-4063-abdf-ab58607dd55a	DK	2016-04-17T17:31Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-03-01T20:39Z	2016-03-01T20:39Z
854731275																										urn:lsid:artportalen.se:Sighting:6531576													2013-07-04T09:39Z																				ArtDatabanken	Lund-Bo			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:6531576	6531576			    																											2004-09-02T00:00Z				2004	9	2																SE	Blekinge	Blekinge		Röshult								56.2984	14.6496		1.0																																		Bengt Nilsson													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-14T00:32Z	2016-06-06T11:30Z
