gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
918914115									Gymnocarpium dryopteris (UBC V160335)																	109810									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-10-11T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=112845&ass_num=V160335					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				109810	V160335	s.n.	Richard M. Annas										mounted						plot 56												1971-07-13T00:00Z				1971	7	13	1971 Jul 13	a tamarack-black spruce site withlarix laricina, Picea mariana, Equisetum arvense, mitella nuda, smilacina trifolia and hylocaomium splendens et. on 86 % litter, 7 % decaying wood over morainal to fluvial soil.														CA	British Columbia			road towards the prophet river, mile 284, Alaska Highway.		470 m						58.71667	-122.75					unknown																															R.M. Annas 1972													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
78404359																																																											CMN	CAN			PRESERVED_SPECIMEN					CAN 479792		Talbot, Stephen																												1976-07-20T00:00Z				1976	7	20												NORTH_AMERICA				CA	Northwest Territories			Nahanni National Park Reserve.								61.317	-124.483																																				Pryer, Kathleen M.	1989-01-01T00:00Z												Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							830da118-f762-11e1-a439-00145eb45e9a	CA	2016-04-17T16:26Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR	2014-05-29T11:55Z	2014-10-06T17:25Z
78404499																																																											CMN	CAN			PRESERVED_SPECIMEN					CAN 563257		Smith, B.M.; Purdy, B.; Basso, A.C.; Chengalath, Ramachendron																												1987-07-05T00:00Z				1987	7	5												NORTH_AMERICA				CA	British Columbia	Cassiar Land Distr.		Three Guardsmen Pass, Haines Highway (Road?), SE of Chilkat Pass, NW B.C.								59.617	-136.467																																																	Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							830da118-f762-11e1-a439-00145eb45e9a	CA	2016-04-17T16:26Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR	2014-05-29T11:55Z	2014-10-06T17:25Z
1096302178																										S:VascularPlants:S-P-16558													2015-04-11T12:37Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-P-16558	S-P-16558	BS05-259	Marcel Blondeau										dried on sheet												Gymnocarpium dryopteris (L.) Newman					BS05-259	2005-08-11T00:00Z				2005	8	11											North America; Canada; Newfoundland and Labrador	NORTH_AMERICA				CA	Newfoundland and Labrador			Terre-Neuve et Labrador. Île de Terre-Neuve, Northern Peninsula, 5 km au nord-ouest de Main Brook, route 432. UTM (NAD 83) 21UWG 604 755, alt. ca 19 m	Terre-Neuve et Labrador. Île de Terre-Neuve, Northern Peninsula, 5 km au nord-ouest de Main Brook, route 432. UTM (NAD 83) 21UWG 604 755, alt. ca 19 m																																																									Gymnocarpium dryopteris (L.) Newm.							Plantae;Monilophyta;Polypodiales;Cystopteridaceae;Gymnocarpium	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T17:29Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-01-07T13:30Z	2016-01-07T13:29Z
1097600178																										6b5d8554-b1ab-4c5a-858b-39a0bee6eef0									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				6b5d8554-b1ab-4c5a-858b-39a0bee6eef0	1163638	s.n.	J. Blake																												1862-06-09T00:00Z				1862	6	9												NORTH_AMERICA				US	New Hampshire	Belknap Co.		Gilmanton																																																										Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:32Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-11-17T16:32Z	2015-11-17T16:32Z
125569219																																																											UCMC	COLO			PRESERVED_SPECIMEN					457165		S. Komarek																												1995-08-18T00:00Z				1995	8	18												NORTH_AMERICA				US	Colorado	La Plata		Vallecito Creek, 4.5 mi. from trailhead.																																																										Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							86221faa-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:49Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR_MANIS		2013-09-07T09:05Z
185855141																																																											CS	Herbarium			PRESERVED_SPECIMEN					207819		J Wingate																																																		US	Colorado	Gilpin County		,Roosevelt National Forest.  Trail 900 to Heart Lake, following S Boulder Creek W of E Portal and Moffat Railroad Tunnel.								39.88774	-105.67265																																																	Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							95aef98e-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:49Z							COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR		2013-09-07T09:23Z
1248752125									Gymnocarpium dryopteris var. dryopteris  (QFA0000352)																	QFA0000352									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0000352	QFA0000352	s.n.	Louis-Marie, père										mounted																		1924-08-19T00:00Z				1924	8	19	19 août 1924															CA	Québec			Comté des Deux-Montagnes.																																													Boivin, Bernard ; Gauthier, R.	1965-01-01T00:00Z												Gymnocarpium dryopteris (Linnaeus) Newman var. dryopteris	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris	dryopteris	VARIETY			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z									false	false	5825734	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
668807685									Gymnocarpium dryopteris (L.) Newm. (QFA0429457)																	QFA0429457									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0429457	QFA0429457	95-314	Gauthier, Robert										mounted																		1995-08-08T00:00Z				1995	8	8	08 août 1995	Sapinière en pente variable exposée au nord-ouest.														CA	Québec			Comté de Rimouski, Îlet Canuel, vers la pointe sud-ouest de l'île.		10 m						48.45	-68.58333				UTM																																Garneau, Michelle													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
668807702									Gymnocarpium dryopteris (L.) Newm. (QFA0498550)																	QFA0498550									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0498550	QFA0498550	WE06-481	Blondeau, Marcel										mounted																		2006-08-25T00:00Z				2006	8	25	25 août 2006	Pessière, dans les mousses, à un mètre de distance d’un lac.														CA	Québec			Dans l’est d’une île située à 5 km au sud-ouest de Wemindji, village nordique du Québec.		10  m						52.96667	-78.85				UTM																																Blondeau, Marcel													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
668807713									Gymnocarpium dryopteris (L.) Newm. (QFA0512808)																	QFA0512808									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0512808	QFA0512808	s.n.	Blondeau, Marcel										mounted																		1984-06-12T00:00Z				1984	6	12	12 juin 1984	Éboulis moussu au pied d'un escarpement rocheux. Milieu ombragé.														CA	Québec			Trois-Pistoles, comté de Rivière-du-Loup. Halte routière du Gouvernement.																																													Blondeau, Marcel													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
51847777																																																											OSC	ORE			PRESERVED_SPECIMEN					ORE11323		L.E. Detling																												1953-07-02T00:00Z				1953	7	2												NORTH_AMERICA				US	Oregon	Multnomah		Multnomah Cr., Columbia River Gorge.								45.5686	-122.0741	804.67																																			Mason, G.	1975-01-08T00:00Z												Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:48Z	655.32	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR	2015-05-14T14:39Z	2015-07-16T12:47Z
415891755																										urn:catalog:UConn:CONN:CONN00010675																																26846	UConn	CONN			PRESERVED_SPECIMEN					CONN00010675		J.F. White																						Gymnocarpium dryopteris (L.) Newm.						1903-07-01T00:00Z				1903	7	1	1 Jul 1903															US	Connecticut	Tolland County	Mansfield, Storrs	Storrs								41.80833	-72.25	20000.0																																																Gymnocarpium dryopteris (L.) Newm.							Pteridophyta	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							5288946d-5fcf-4b53-8fd3-74f4cc6b53fc	US	2016-04-16T00:28Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-11-26T13:26Z	2015-11-26T13:26Z
415891779																										urn:catalog:UConn:CONN:CONN00010699																																14125	UConn	CONN			PRESERVED_SPECIMEN					CONN00010699		Carrolle Markle																						Gymnocarpium dryopteris (L.) Newm.						1970-08-10T00:00Z				1970	8	10	10-Aug-70	Woods beside stream.														US	Massachusetts	Franklin County	Ashfield	Ashfield								42.51666	-72.8																																																	Gymnocarpium dryopteris (L.) Newm.							Pteridophyta	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							5288946d-5fcf-4b53-8fd3-74f4cc6b53fc	US	2016-04-16T00:28Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-11-26T13:26Z	2015-11-26T13:26Z
415912134																										urn:catalog:UConn:CONN:CONN00032159																																33692	UConn	CONN			PRESERVED_SPECIMEN					CONN00032159	20601	Leslie J. Mehrhoff																						Gymnocarpium dryopteris (L.) Newm.						1999-07-20T00:00Z				1999	7	20	20-Jul-99	Forest														US	Maine	Franklin County	Wyman Township	Stratton Brook Pond	Stratton Brook Pond, Wyman Township							45.11111	-70.32527	20000.0																																																Gymnocarpium dryopteris (L.) Newm.							Pteridophyta	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							5288946d-5fcf-4b53-8fd3-74f4cc6b53fc	US	2016-04-16T00:28Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-11-26T13:27Z	2015-11-26T13:27Z
465936710									Gymnocarpium dryopteris (ACAD 42602)																	85884									en				2011-06-01T00:00Z			http://procyon.acadiau.ca/ecsmith/cgi-bin/specimen.cgi?85884				http://creativecommons.org/publicdomain/zero/1.0/ & http://www.canadensys.net/norms	Acadia University							PhysicalObject			urn:lsid:biocol.org:col:13294	http://dataset.canadensys.net/acad-specimens	Acadia University	ACAD	E. C. Smith Herbarium (ACAD)	Acadia University	PRESERVED_SPECIMEN				85884	42602		Gillett, JM; Findlay, WI																												1950-07-29T00:00Z				1950	7	29		logged over clearing										NORTH_AMERICA				CA	Newfoundland and Labrador			Goose Bay							mouth of Terrington Basin	53.35	-60.35												Collector	verified by collector																							Britton, DM													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				e8a25a42-f125-476c-8554-3ec21cd51a84	CA	2016-04-17T17:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2014-06-17T20:57Z	2015-05-13T15:05Z
466141936																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V4605		John W. Eastham																												1941-07-21T00:00Z				1941	7	21																CA	British Columbia			west of kinbasket lake, big bend highway.								52.0	-118.0																																																	Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
466167187																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V194583		Tom C. Wells, Bruce A. Bohm, Leslie R. Bohm																												1987-08-01T00:00Z				1987	8	1																CA	British Columbia			cypress provincial park, howe sound crest trail 0.5 km east of lions gate lookout.								49.41667	-123.18333																																																	Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
466226031																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V151327		Vladimir J. Krajina, R.G. McMinn, Karl Klinka, Richard M. Annas																												1973-07-07T00:00Z				1973	7	7																CA	British Columbia			near aiyansh, nass River																																													Jim Pojar 1974													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
473448544									MT00022817																	22817									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2015-11-29T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				22817	MT00022817	2-69	Laroche, Vincent						reproductive/flowering				mounted																		2007-07-25T00:00Z				2007	7	25	2007-07-25	forêt boréale										NORTH_AMERICA				CA	Québec	Minganie		Île d'Anticosti, forêt en face de la roulotte Université Laval								49.83201	-64.34001					unknown																															Laroche, Vincent													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z							COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:26Z	2016-02-24T16:26Z
473475387									MT00034649																	34649									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2015-11-29T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				34649	MT00034649	1827	Etcheberry, Roger						reproductive/flowering				mounted						#Etch 19990720e												1999-07-20T00:00Z				1999	7	20	20 juillet 1999	Sous-bois de conifères										NORTH_AMERICA				CA	Newfoundland			Sentier à l'est de River Pond													UTM	NAD27																															Etcheberry, Roger													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z							COORDINATE_OUT_OF_RANGE		false	true	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:26Z	2016-02-24T16:26Z
